name,ID,ALIGN,EYE,HAIR,ALIVE,APPEARANCES,FIRST APPEARANCE,YEAR,Brand
Eve Eden (New Earth),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,154,"1966, September",1966,DC
Harleen Quinzel (New Earth),Public Identity,Bad Characters,Blue Eyes,Blond Hair,Living Characters,153,"1999, October",1999,DC
Benjamin Turner (New Earth),Secret Identity,Neutral Characters,Brown Eyes,Black Hair,Living Characters,153,"1975, May",1975,DC
Anthony Druid (Earth-616),Public Identity,Good Characters,Green Eyes,Black Hair,Deceased Characters,153,Jun-61,1961,Marvel
Cassandra Lang (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,153,Apr-79,1979,Marvel
Beta Ray Bill (Earth-616),No Dual Identity,Good Characters,White Eyes,No Hair,Living Characters,153,Nov-83,1983,Marvel
Mark Mardon (New Earth),Secret Identity,Bad Characters,Blue Eyes,Black Hair,Living Characters,152,"1960, January",1960,DC
Teth-Adam (New Earth),Secret Identity,Neutral Characters,Brown Eyes,Black Hair,Living Characters,152,"1945, December",1945,DC
Samuel Sterns (Earth-616),Public Identity,Bad Characters,Red Eyes,Black Hair,Deceased Characters,152,Dec-64,1964,Marvel
Leech (Earth-616),Secret Identity,Good Characters,White Eyes,No Hair,Living Characters,152,Mar-84,1984,Marvel
Catherine Grant (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,151,"1987, January",1987,DC
Terrence Sloane (New Earth),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,151,"1942, January",1942,DC
Glenn Talbot (Earth-616),No Dual Identity,Neutral Characters,Blue Eyes,Brown Hair,Deceased Characters,151,Nov-64,1964,Marvel
Bug (Earth-616),Public Identity,Good Characters,Yellow Eyes,Green Hair,Living Characters,151,Jan-79,1979,Marvel
Peter Petruski (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Bald,Living Characters,150,Jan-63,1963,Marvel
Julie Power (Earth-616),Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,150,Aug-84,1984,Marvel
Giuletta Nefaria (Earth-616),Secret Identity,Bad Characters,Grey Eyes,Black Hair,Living Characters,149,Jan-68,1968,Marvel
Jason Blood (New Earth),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,148,"1972, September",1972,DC
Robert Ralston (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,148,May-63,1963,Marvel
Gold (New Earth),Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,147,"1962, April",1962,DC
Maximus (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,147,Feb-66,1966,Marvel
Genis-Vell (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,147,Oct-93,1993,Marvel
Hisako Ichiki (Earth-616),Secret Identity,Good Characters,Black Eyes,Black Hair,Living Characters,147,04-Oct,2004,Marvel
Dmitri Smerdyakov (Earth-616),Secret Identity,Bad Characters,Variable Eyes,Variable Hair,Living Characters,146,Mar-63,1963,Marvel
Eliot Franklin (Thunderball) (Earth-616),Public Identity,Bad Characters,Brown Eyes,Black Hair,Living Characters,146,Nov-74,1974,Marvel
X-51 (Earth-616),Known to Authorities Identity,Good Characters,Red Eyes,Black Hair,Living Characters,146,Jul-77,1977,Marvel
Madelyne Pryor (Earth-616),Public Identity,Bad Characters,Green Eyes,Red Hair,Living Characters,146,Apr-83,1983,Marvel
Adolf Hitler (Earth-616),No Dual Identity,Bad Characters,Brown Eyes,Brown Hair,Deceased Characters,145,Sep-40,1940,Marvel
Herman Schultz (Earth-616),Public Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,145,Mar-67,1967,Marvel
Noriko Ashida (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,145,04-Jan,2004,Marvel
Chen Lu (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Bald,Living Characters,144,Jun-63,1963,Marvel
Victor Fries (New Earth),Secret Identity,Bad Characters,Blue Eyes,,Living Characters,143,"1959, February",1959,DC
Ulysses Klaw (Earth-616),Public Identity,Bad Characters,Red Eyes,Bald,Deceased Characters,143,Aug-66,1966,Marvel
Cessily Kincaid (Earth-616),Secret Identity,Good Characters,Silver Eyes,Red Hair,Living Characters,143,03-Aug,2003,Marvel
Thomas Wayne (New Earth),Public Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,142,"1987, February",1987,DC
Arthur Light (New Earth),Public Identity,Bad Characters,Black Eyes,Black Hair,Deceased Characters,142,"1962, June",1962,DC
Lester Davis (New Earth),Public Identity,Good Characters,,Black Hair,Living Characters,142,"1957, February",1957,DC
Kyle Gibney (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Deceased Characters,142,Aug-83,1983,Marvel
Artemis of Bana-Mighdall (New Earth),Public Identity,Good Characters,Green Eyes,Red Hair,Living Characters,141,"1994, September",1994,DC
Alanna Strange (New Earth),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,141,"1958, December",1958,DC
Jack Monroe (Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,141,Dec-53,1953,Marvel
Nuidis Vulko (New Earth),Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,140,"1967, September",1967,DC
Steven Dayton (New Earth),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,140,"1964, November",1964,DC
Madeline Joyce (Earth-616),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,140,Nov-43,1943,Marvel
George Tarleton (Earth-616),Public Identity,Bad Characters,White Eyes,Brown Hair,Living Characters,140,Sep-67,1967,Marvel
Jocasta (Earth-616),No Dual Identity,Good Characters,Red Eyes,No Hair,Living Characters,140,Aug-77,1977,Marvel
Peter Wisdom (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,140,Feb-95,1995,Marvel
Lee Travis (New Earth),Secret Identity,Good Characters,Black Eyes,Black Hair,Deceased Characters,139,"1938, October",1938,DC
Jeffrey Mace (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,139,Dec-40,1940,Marvel
Aquaria Neptunia (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,139,May-47,1947,Marvel
Dragon Man (Earth-616),No Dual Identity,Good Characters,Grey Eyes,No Hair,Living Characters,139,Feb-65,1965,Marvel
Martin Stein (New Earth),Secret Identity,Good Characters,Brown Eyes,Grey Hair,Deceased Characters,138,"1978, March",1978,DC
Solis (New Earth),Secret Identity,,Blue Eyes,Strawberry Blond Hair,Living Characters,138,"1971, March",1971,DC
Narya (Earth-616),Secret Identity,Good Characters,White Eyes,Blond Hair,Living Characters,138,Apr-79,1979,Marvel
Alfred Twidgett (New Earth),Public Identity,,,,Living Characters,137,"1942, June",1942,DC
Tubby Watts (New Earth),,Good Characters,,Red Hair,Living Characters,137,"1941, September",1941,DC
Burglar (Earth-616),Public Identity,Bad Characters,Blue Eyes,Blond Hair,Deceased Characters,137,Aug-62,1962,Marvel
Dino Manelli (Earth-616),Public Identity,Good Characters,,Black Hair,Deceased Characters,137,May-63,1963,Marvel
Peter Parker (Kaine) (Earth-616),Secret Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,137,Dec-94,1994,Marvel
Unknown Soldier I (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,136,"1970, July",1970,DC
Giovanni Giuseppe (New Earth),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Deceased Characters,136,"1960, July",1960,DC
Nightmare (Earth-616),Secret Identity,Bad Characters,Black Eyes,Black Hair,Living Characters,136,Jul-63,1963,Marvel
Ronan (Earth-616),No Dual Identity,Neutral Characters,Blue Eyes,Brown Hair,Living Characters,136,Aug-67,1967,Marvel
Thomas Halloway (Earth-616),Public Identity,Good Characters,Brown Eyes,White Hair,Living Characters,135,Oct-39,1939,Marvel
Cynthia Reynolds (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,134,"1984, October",1984,DC
Victoria Vale (New Earth),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,134,"1948, October",1948,DC
Jasper Sitwell (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,134,May-66,1966,Marvel
Frank Payne (Earth-616),Secret Identity,Neutral Characters,,Bald,Living Characters,134,Jun-77,1977,Marvel
Paladin (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,134,Jan-78,1978,Marvel
Steel (Earth-616),Public Identity,Good Characters,,White Hair,Living Characters,134,,,Marvel
Lucius Fox (New Earth),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,133,"1979, January",1979,DC
Mad Thinker (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,133,Jun-63,1963,Marvel
Brian Calusky (Earth-616),Public Identity,Bad Characters,Blue Eyes,Blond Hair,Living Characters,133,Nov-74,1974,Marvel
Arthur Maddicks (Earth-616),No Dual Identity,Good Characters,White Eyes,No Hair,Living Characters,133,Mar-86,1986,Marvel
Ganthet (New Earth),Public Identity,Good Characters,Green Eyes,White Hair,Living Characters,132,1992,1992,DC
Izaya (New Earth),Public Identity,Good Characters,Grey Eyes,White Hair,Deceased Characters,132,"1971, March",1971,DC
Hedy Wolfe (Earth-616),No Dual Identity,,Hazel Eyes,Black Hair,Living Characters,132,Nov-44,1944,Marvel
Isadore Cohen (Earth-616),Public Identity,Good Characters,,,Living Characters,132,May-63,1963,Marvel
Dormammu (Earth-616),No Dual Identity,Bad Characters,Yellow Eyes,No Hair,Living Characters,132,Nov-64,1964,Marvel
Barbara Ann Minerva (New Earth),Public Identity,,Brown Eyes,,Living Characters,131,"1987, August",1987,DC
Rory Regan (New Earth),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,131,"1976, September",1976,DC
Eclipso (New Earth),Secret Identity,Bad Characters,Red Eyes,Black Hair,Living Characters,131,"1963, July",1963,DC
Mick Rory (New Earth),Public Identity,,Blue Eyes,,Living Characters,131,"1963, November",1963,DC
Kyle Morgan (New Earth),Public Identity,Good Characters,Brown Eyes,Blond Hair,Living Characters,131,"1957, February",1957,DC
Matthew Ryan (New Earth),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,131,"1957, February",1957,DC
Dinah Drake (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,131,"1947, August",1947,DC
Makkari (Earth-616),Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,131,Aug-40,1940,Marvel
Marlo Chandler (Earth-616),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,131,Sep-88,1988,Marvel
Robert Langstrom (New Earth),Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,130,"1970, June",1970,DC
Sargent Steel (New Earth),Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,130,"1964, December",1964,DC
Victory (New Earth),,Good Characters,Black Eyes,White Hair,Living Characters,130,"1941, September",1941,DC
Percival Pinkerton (Earth-616),Public Identity,Good Characters,Brown Eyes,Grey Hair,Deceased Characters,130,Jul-64,1964,Marvel
Quintavius Quire (Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,130,03-Jan,2003,Marvel
Katma Tui (New Earth),Public Identity,Good Characters,,Black Hair,Deceased Characters,129,"1964, July",1964,DC
Walter Haley (New Earth),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,129,"1957, February",1957,DC
Marla Madison (Earth-616),No Dual Identity,,Brown Eyes,Brown Hair,Deceased Characters,129,Nov-76,1976,Marvel
Cletus Kasady (Earth-616),Public Identity,Bad Characters,Green Eyes,No Hair,Living Characters,129,Feb-91,1991,Marvel
Charles Victor Szasz (New Earth),Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Deceased Characters,128,"1967, June",1967,DC
Supreme Intelligence (Earth-616),No Dual Identity,Neutral Characters,Yellow Eyes,Green Hair,Living Characters,128,Aug-67,1967,Marvel
Aragorn (Earth-616),No Dual Identity,Good Characters,Brown Eyes,White Hair,Living Characters,128,Jan-68,1968,Marvel
Ares (New Earth),Public Identity,Bad Characters,Red Eyes,Blond Hair,Living Characters,127,"1987, February",1987,DC
Rip Carter (New Earth),Public Identity,Good Characters,,Black Hair,Living Characters,127,"1942, June",1942,DC
Betty Dean (Earth-616),No Dual Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,127,Jan-40,1940,Marvel
Karnilla (Earth-616),Secret Identity,Neutral Characters,Purple Eyes,Black Hair,Living Characters,127,Aug-64,1964,Marvel
Jacqueline Falsworth (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,127,Jul-76,1976,Marvel
Caliban (Earth-616),Secret Identity,Good Characters,Black Eyes,No Hair,Deceased Characters,127,Aug-81,1981,Marvel
Isaac Christians (Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,127,Apr-81,1981,Marvel
Eradicator (New Earth),Public Identity,Good Characters,Photocellular Eyes,Black Hair,Deceased Characters,126,"1989, May",1989,DC
Emil Hamilton (New Earth),Public Identity,Bad Characters,Hazel Eyes,Grey Hair,Living Characters,126,"1987, January",1987,DC
Richard Swift (New Earth),Secret Identity,Neutral Characters,Grey Eyes,Black Hair,Living Characters,126,"1942, September",1942,DC
Brock Rumlow (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Black Hair,Living Characters,126,Oct-89,1989,Marvel
Frederick Freeman (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,125,"1995, May",1995,DC
Katar Hol (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,125,"1989, August",1989,DC
Richard Occult (New Earth),Secret Identity,,Grey Eyes,Black Hair,Living Characters,125,"1935, October",1935,DC
Paul Norbert Ebersol (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Black Hair,Deceased Characters,125,Feb-66,1966,Marvel
Annihilus (Earth-616),No Dual Identity,Neutral Characters,Green Eyes,No Hair,Living Characters,125,Nov-68,1968,Marvel
Red Sonja (Earth-616),Public Identity,Good Characters,Brown Eyes,Red Hair,Deceased Characters,125,Feb-73,1973,Marvel
Jonathan Hart (Earth-616),Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,125,Mar-76,1976,Marvel
Bambina Arbogast (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,125,Jan-79,1979,Marvel
Sooraya Qadir (Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,125,02-Dec,2002,Marvel
Maxima (New Earth),Public Identity,Good Characters,Brown Eyes,Red Hair,Deceased Characters,124,"1989, September",1989,DC
Dawn Granger (New Earth),Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,124,"1988, October",1988,DC
Inza Cramer (New Earth),Secret Identity,Good Characters,Green Eyes,Strawberry Blond Hair,Deceased Characters,124,"1940, May",1940,DC
Zeus Panhellenios (Earth-616),No Dual Identity,Neutral Characters,Blue Eyes,Red Hair,Living Characters,124,Jun-49,1949,Marvel
Randolph Robertson (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,124,Dec-68,1968,Marvel
Linda Danvers (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,123,"1996, September",1996,DC
Dubbilex (New Earth),Public Identity,Good Characters,Green Eyes,,Living Characters,123,"1971, March",1971,DC
Gunner MacKay (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,123,"1959, May",1959,DC
Antonia Monetti (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,122,"1996, October",1996,DC
Jack Knight (New Earth),Public Identity,Good Characters,Black Eyes,Black Hair,Living Characters,122,"1994, September",1994,DC
Skeets (New Earth),Public Identity,Good Characters,,,Living Characters,122,"1986, February",1986,DC
Yao (Earth-616),Secret Identity,Good Characters,Brown Eyes,Bald,Living Characters,122,Jun-61,1961,Marvel
Agatha Harkness (Earth-616),No Dual Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,122,Jan-70,1970,Marvel
Jack Tarr (Earth-616),Secret Identity,,Black Eyes,Black Hair,Living Characters,122,Apr-74,1974,Marvel
Katherine Bishop (Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,122,05-Apr,2005,Marvel
Nimue Inwudu (New Earth),Public Identity,Good Characters,Green Eyes,Black Hair,Living Characters,121,"1978, February",1978,DC
Khaji Da (New Earth),Secret Identity,Good Characters,,,Living Characters,121,"1964, June",1964,DC
Sarge Clay (New Earth),Public Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Deceased Characters,121,"1959, May",1959,DC
Jason Wyngarde (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Grey Hair,Deceased Characters,121,Mar-64,1964,Marvel
Walter Newell (Earth-616),Public Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,121,Sep-67,1967,Marvel
Joanna Cargill (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,121,May-86,1986,Marvel
Parker Robbins (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,121,02-Jul,2002,Marvel
Elizabeth Lawrence (New Earth),Secret Identity,,Blue Eyes,Blond Hair,Living Characters,120,"1942, December",1942,DC
Rocket Raccoon (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,120,Jun-76,1976,Marvel
Lyja (Earth-616),Secret Identity,Neutral Characters,Green Eyes,Green Hair,Living Characters,120,Apr-84,1984,Marvel
Georges Batroc (Earth-616),No Dual Identity,Bad Characters,Brown Eyes,Black Hair,Living Characters,119,Mar-66,1966,Marvel
Wyatt Wingfoot (Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,119,May-66,1966,Marvel
Henry Camp (Earth-616),Public Identity,Bad Characters,Brown Eyes,Black Hair,Deceased Characters,119,Nov-74,1974,Marvel
Peter Quill (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,119,Jan-76,1976,Marvel
Marrow (Sarah) (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Red Hair,Living Characters,119,Sep-94,1994,Marvel
Vision (Jonas) (Earth-616),Public Identity,Good Characters,Gold Eyes,No Hair,Deceased Characters,119,05-Aug,2005,Marvel
William Kaplan (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,119,05-Apr,2005,Marvel
Pallas Athena (New Earth),Public Identity,Neutral Characters,Grey Eyes,Brown Hair,Living Characters,118,"1958, May",1958,DC
George Stacy (Earth-616),Public Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,118,Jan-68,1968,Marvel
Mari (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,118,Jan-79,1979,Marvel
Crispus Allen (New Earth),Secret Identity,Good Characters,Brown Eyes,,Deceased Characters,116,"2000, March",2000,DC
Evan McCulloch (New Earth),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,116,"1989, February",1989,DC
Terrence Long (New Earth),Public Identity,Good Characters,Blue Eyes,Red Hair,Deceased Characters,116,"1981, June",1981,DC
Todd Arliss (Earth-616),Secret Identity,Bad Characters,Grey Eyes,No Hair,Living Characters,116,Sep-68,1968,Marvel
Hammerhead (Joseph) (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Black Hair,Living Characters,116,Oct-72,1972,Marvel
Strata (New Earth),Public Identity,Good Characters,White Eyes,,Living Characters,115,"1989, February",1989,DC
Granny Goodness (New Earth),Public Identity,Bad Characters,Blue Eyes,White Hair,Deceased Characters,115,"1971, June",1971,DC
Dolphin (New Earth),,Good Characters,Blue Eyes,Silver Hair,Deceased Characters,115,"1968, December",1968,DC
Zeus (New Earth),Public Identity,Neutral Characters,Blue Eyes,White Hair,Living Characters,115,"1941, December",1941,DC
Heinrich Zemo (Earth-616),Public Identity,Bad Characters,Blue Eyes,Grey Hair,Deceased Characters,115,Mar-64,1964,Marvel
Emil Blonsky (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Blond Hair,Living Characters,115,Apr-67,1967,Marvel
Arcturus Rann (Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,115,Jan-79,1979,Marvel
Holly Robinson (New Earth),Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,114,"1987, February",1987,DC
James Woo (Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,114,Oct-56,1956,Marvel
Frank Drake (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,114,Apr-72,1972,Marvel
Callisto (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,114,May-83,1983,Marvel
Martha Kane (New Earth),Public Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,113,"1987, February",1987,DC
Jason Woodrue (New Earth),Public Identity,Bad Characters,Red Eyes,Green Hair,Living Characters,113,"1962, July",1962,DC
John Sargent (New Earth),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,113,"1941, May",1941,DC
Dian Belmont (New Earth),Public Identity,Good Characters,Hazel Eyes,Brown Hair,Deceased Characters,113,"1940, February",1940,DC
Dorma (Earth-616),No Dual Identity,Neutral Characters,Blue Eyes,Auburn Hair,Deceased Characters,113,Oct-39,1939,Marvel
Lonnie Lincoln (Earth-616),Public Identity,Bad Characters,Pink Eyes,White Hair,Living Characters,113,Mar-88,1988,Marvel
Doop (Earth-616),No Dual Identity,Good Characters,Variable Eyes,Black Hair,Living Characters,113,01-Jul,2001,Marvel
David Alleyne (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,113,03-Oct,2003,Marvel
Hepzibah (Earth-616),Secret Identity,Good Characters,Green Eyes,White Hair,Living Characters,112,Oct-77,1977,Marvel
Charlie Cluster-7 (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,112,02-Aug,2002,Marvel
Edward Bloomberg (New Earth),Secret Identity,Good Characters,Yellow Eyes,Grey Hair,Deceased Characters,111,"1984, June",1984,DC
Leslie Thompkins (New Earth),Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,111,"1976, March",1976,DC
Samuel Sawyer (Earth-616),Public Identity,Good Characters,Blue Eyes,Grey Hair,Deceased Characters,111,May-63,1963,Marvel
Jacques Duquesne (Earth-616),Known to Authorities Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,111,Aug-65,1965,Marvel
Arcade (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Red Hair,Living Characters,111,Jan-78,1978,Marvel
Mary Walker (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,111,May-88,1988,Marvel
Miguel Santos (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,111,Oct-90,1990,Marvel
Tara Markov (Team Titans),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,110,1991,1991,DC
Dmitri Pushkin (New Earth),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,110,"1987, February",1987,DC
June Moone (New Earth),Secret Identity,Good Characters,Green Eyes,Black Hair,Living Characters,110,"1966, April",1966,DC
Christopher Summers (Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,110,Apr-77,1977,Marvel
Morris Bench (Earth-616),Public Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,110,Jan-81,1981,Marvel
Mia Dearden (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,109,"2001, May",2001,DC
Krypto (New Earth),Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,109,"1955, March",1955,DC
Ohiyesa I (New Earth),Public Identity,Good Characters,Black Eyes,Black Hair,Living Characters,109,"1949, September",1949,DC
Donald Richards (New Earth),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,109,"1942, March",1942,DC
David Cannon (Earth-616),Public Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,109,Dec-63,1963,Marvel
Prosh (Earth-616),Secret Identity,Good Characters,Variable Eyes,No Hair,Living Characters,109,Jan-88,1988,Marvel
Zauriel (New Earth),Public Identity,Good Characters,Red Eyes,White Hair,Living Characters,108,"1997, June",1997,DC
Leonid Kovar (New Earth),Secret Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,108,"1968, December",1968,DC
Thomas Blake (New Earth),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,108,"1963, January",1963,DC
Roderick Kingsley (Earth-616),Public Identity,Bad Characters,Blue Eyes,Grey Hair,Living Characters,108,Jun-80,1980,Marvel
Dominikos Petrakis (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Deceased Characters,108,Jan-81,1981,Marvel
St. John Allerdyce (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,108,Jan-81,1981,Marvel
Mary MacPherran (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,108,Jul-84,1984,Marvel
Rita Wayword (Earth-616),Secret Identity,Neutral Characters,White Eyes,Silver Hair,Living Characters,108,Sep-85,1985,Marvel
Angelo Espinosa (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Deceased Characters,108,Oct-94,1994,Marvel
Layla Miller (Earth-616),No Dual Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,108,05-Sep,2005,Marvel
Emily Briggs (New Earth),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,107,"1985, September",1985,DC
Lilith Clay (New Earth),Secret Identity,Good Characters,Green Eyes,Strawberry Blond Hair,Deceased Characters,107,"1970, February",1970,DC
Leland Owlsley (Earth-616),Public Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,107,Aug-64,1964,Marvel
Karl Lykos (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,107,Aug-69,1969,Marvel
Jason Macendale Jr. (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Black Hair,Deceased Characters,107,Feb-81,1981,Marvel
Thomas Tresser (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,106,"1980, September",1980,DC
Hans von Hammer (New Earth),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,106,"1965, February",1965,DC
William Polk (New Earth),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,106,"1948, February",1948,DC
Clay Harder (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,106,Mar-48,1948,Marvel
Frigga (Earth-616),Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,106,May-63,1963,Marvel
Ikaris (Eternal) (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,106,Jul-76,1976,Marvel
Jack Power (Earth-616),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,106,Aug-84,1984,Marvel
Katherine Power (Earth-616),Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,106,Aug-84,1984,Marvel
Lyla Michaels (New Earth),Public Identity,Good Characters,Green Eyes,Blond Hair,Deceased Characters,105,"1982, July",1982,DC
Bruce Gordon (New Earth),Public Identity,Good Characters,,Brown Hair,Living Characters,105,"1963, July",1963,DC
Sugar Plumm (New Earth),,Good Characters,,Blond Hair,Living Characters,105,"1956, May",1956,DC
Jervis Tetch (New Earth),Secret Identity,Bad Characters,Blue Eyes,Red Hair,Living Characters,105,"1948, October",1948,DC
